pH,Temperature,FeedingTimes,Fishlength,PlantGrowth,Ammonia(g/ml),Nitrate(g/ml),LightIntensity,Weight
7.173588859,26.83827445,4,6.848848849,1152,0.45842,189,388,11.55
6.856139573,22.16832494,4,6.853853854,1153.5,0.45842,193,927,11.565
6.177611721,25.59177438,3,6.858858859,1155,0.45842,194,621,11.58
6.800845027,28.2473221,3,6.863863864,1156.5,0.45842,193,519,11.595
7.352242648,20.99158024,2,6.868868869,1158,0.45842,197,898,11.61
7.109376789,24.54548101,2,6.873873874,1159.5,0.45842,194,587,11.625
6.533852317,21.42258381,4,6.878878879,1161,0.45842,195,964,11.64
7.682569232,20.24781009,3,6.883883884,1162.5,0.45842,194,294,11.655
6.53889797,23.17890683,2,6.888888889,1164,0.45842,195,355,11.67
6.370901684,20.21446898,3,6.893893894,1165.5,0.45842,195,106,11.685
7.075926674,28.52778782,4,6.898898899,1167,0.45842,193,470,11.7
6.950081449,24.57136043,4,6.903903904,1168.5,0.45842,195,903,11.715
6.86002187,20.11449489,2,6.908908909,1170,0.45842,195,311,11.73
7.886299949,28.46040363,2,6.913913914,1171.5,0.45842,197,202,11.745
7.231956425,25.03385498,4,6.918918919,1173,0.45842,195,741,11.76
6.93902095,23.66307601,3,6.923923924,1174.5,0.45842,194,467,11.775
6.550566796,24.51676737,4,6.928928929,1176,0.45842,194,111,11.79
6.871142096,24.26928841,3,6.933933934,1177.5,0.45842,195,835,11.805
7.2645235,25.38772511,3,6.938938939,1179,0.45842,196,14,11.82
7.987426602,20.99786271,4,6.943943944,1180.5,0.45842,197,612,11.835
7.852578134,29.79427182,3,6.948948949,1182,0.45842,198,51,11.85
6.661304328,24.78072193,4,6.953953954,1183.5,0.45842,195,955,11.865
6.093858313,24.6384917,3,6.958958959,1185,0.45842,193,766,11.88
6.570634848,25.32332113,2,6.963963964,1186.5,0.45842,192,294,11.895
7.501523982,27.75041082,3,6.968968969,1188,0.45842,193,236,11.91
7.528799789,26.67931291,4,6.973973974,1189.5,0.45842,192,722,11.925
6.79371789,27.82667142,3,6.978978979,1191,0.45842,193,468,11.94
6.616240165,23.37646289,3,6.983983984,1192.5,0.45842,193,915,11.955
7.899128425,27.55993737,2,6.988988989,1194,0.45842,193,394,11.97
7.182926036,28.89994879,3,6.993993994,1195.5,0.45842,193,386,11.985
7.959889818,28.48995434,4,6.998998999,1197,0.45842,192,223,12
6.504827958,26.7281323,3,7.004004004,1198.5,0.45842,194,133,12.015
7.775100233,22.56128752,3,7.009009009,1200,0.45842,192,419,12.03
6.514617656,27.51733514,3,7.014014014,1201.5,0.45842,191,62,12.045
6.263346132,22.93574898,4,7.019019019,1203,0.45842,193,957,12.06
7.611432996,27.44189185,3,7.024024024,1204.5,0.45842,193,626,12.075
7.244045685,23.79978878,3,7.029029029,1206,0.45842,192,520,12.09
7.419236258,28.12585313,2,7.034034034,1207.5,0.45842,192,683,12.105
6.694358366,24.28108908,4,7.039039039,1209,0.45842,202,77,12.12
6.56830476,22.68767874,3,7.044044044,1210.5,0.45842,192,835,12.135
6.696042068,25.23007919,3,7.049049049,1212,0.45842,193,752,12.15
6.857486373,20.63451702,4,7.054054054,1213.5,0.45842,195,932,12.165
7.764403893,20.12700027,3,7.059059059,1215,0.45842,195,292,12.18
7.390221536,26.53722064,2,7.064064064,1216.5,0.45842,195,556,12.195
7.519730371,21.62655105,4,7.069069069,1218,0.45842,193,988,12.21
7.089511729,29.15185153,4,7.074074074,1219.5,0.45842,194,439,12.225
6.080465862,27.97897999,4,7.079079079,1221,0.45842,192,354,12.24
7.664621941,27.69578697,2,7.084084084,1222.5,0.45842,193,331,12.255
7.128367083,24.75805372,4,7.089089089,1224,0.45842,195,554,12.27
6.216803138,24.22472321,3,7.094094094,1225.5,0.45842,194,61,12.285
6.020171461,25.78388378,2,7.099099099,1227,0.45842,193,387,12.3
6.701343202,22.39296612,2,7.104104104,1228.5,0.45842,195,272,12.315
6.359130002,24.83563195,4,7.109109109,1230,0.45842,195,79,12.33
6.905184059,28.21773421,4,7.114114114,1231.5,0.45842,194,706,12.345
7.030960445,28.69390357,3,7.119119119,1233,0.45842,194,967,12.36
6.119260433,21.14223048,3,7.124124124,1234.5,0.45842,195,100,12.375
7.996745537,27.60626671,4,7.129129129,1236,0.45842,193,230,12.39
6.506850377,20.81472612,2,7.134134134,1237.5,0.45842,193,415,12.405
7.317188622,26.2428699,4,7.139139139,1239,0.45842,193,723,12.42
7.548395016,23.20070054,3,7.144144144,1240.5,0.45842,192,660,12.435
6.148856129,27.62472889,2,7.149149149,1242,0.45842,194,718,12.45
6.690617709,25.38213689,3,7.154154154,1243.5,0.45842,193,421,12.465
7.389820895,23.83978274,3,7.159159159,1245,0.45842,193,187,12.48
6.658956612,27.8932656,2,7.164164164,1246.5,0.45842,194,517,12.495
6.955061768,22.54913447,2,7.169169169,1248,0.45842,191,759,12.51
7.517431626,21.28983484,4,7.174174174,1249.5,0.45842,194,958,12.525
6.372025363,26.9186909,2,7.179179179,1251,0.45842,192,745,12.54
7.897050689,23.43508586,2,7.184184184,1252.5,0.45842,192,963,12.555
6.012423497,20.98904721,3,7.189189189,1254,0.45842,192,831,12.57
7.92214241,20.3004952,2,7.194194194,1255.5,0.45842,192,116,12.585
6.065731072,29.85363957,2,7.199199199,1257,0.45842,192,545,12.6
7.228798874,29.98291652,4,7.204204204,1258.5,0.45842,191,9,12.615
7.992161963,29.02666489,2,7.209209209,1260,0.45842,194,744,12.63
6.551657293,25.59725469,4,7.214214214,1261.5,0.45842,195,395,12.645
6.118338926,23.73598867,4,7.219219219,1263,0.45842,195,57,12.66
7.952314291,28.91810373,4,7.224224224,1264.5,0.45842,194,423,12.675
6.73338382,28.25886327,2,7.229229229,1266,0.45842,195,136,12.69
6.545375947,23.03207207,4,7.234234234,1267.5,0.45842,194,899,12.705
6.42795934,28.3792196,2,7.239239239,1269,0.45842,192,22,12.72
6.971800167,22.65793932,4,7.244244244,1270.5,0.45842,193,940,12.735
6.579947012,25.99818773,3,7.249249249,1272,0.45842,194,803,12.75
7.354720654,29.59942855,4,7.254254254,1273.5,0.45842,193,608,12.765
7.941651526,26.67355996,3,7.259259259,1275,0.45842,193,543,12.78
7.404641866,29.88011697,2,7.264264264,1276.5,0.45842,192,189,12.795
7.743872188,27.06498024,3,7.269269269,1278,0.45842,194,951,12.81
6.169581613,22.71819848,2,7.274274274,1279.5,0.45842,195,511,12.825
6.942243692,26.49282962,2,7.279279279,1281,0.45842,193,105,12.84
6.005056126,26.15543429,4,7.284284284,1282.5,0.45842,193,77,12.855
6.89933321,23.75881988,4,7.289289289,1284,0.45842,191,649,12.87
7.361008656,23.01856872,3,7.294294294,1285.5,0.45842,193,896,12.885
7.019915804,28.85451929,4,7.299299299,1287,0.45842,193,157,12.9
7.094490541,27.81840865,2,7.304304304,1288.5,0.45842,192,396,12.915
7.05778977,24.89106451,2,7.309309309,1290,0.45842,192,674,12.93
7.635362259,23.7771157,3,7.314314314,1291.5,0.45842,192,14,12.945
7.768220181,23.35273904,4,7.319319319,1293,0.45842,192,263,12.96
6.70175172,26.31049654,3,7.324324324,1294.5,0.45842,193,904,12.975
7.380721521,29.06955351,3,7.329329329,1296,0.45842,193,267,12.99
6.74522221,25.09768201,4,7.334334334,1297.5,0.45842,195,28,13.005
6.884675375,26.06770094,3,7.339339339,1299,0.45842,198,564,13.02
7.979400729,29.41012696,4,7.344344344,1300.5,0.45842,192,639,13.035
7.222683993,20.96017139,4,7.349349349,1302,0.45842,193,851,13.05
6.91688986,27.21260622,2,7.354354354,1303.5,0.45842,194,422,13.065
6.834455676,23.33058958,2,7.359359359,1305,0.45842,194,529,13.08
7.441500176,20.58987968,3,7.364364364,1306.5,0.45842,193,47,13.095
6.253639563,28.78975406,2,7.369369369,1308,0.45842,193,416,13.11
7.296615653,26.64512614,4,7.374374374,1309.5,0.45842,194,806,13.125
7.306581145,25.17234619,3,7.379379379,1311,0.45842,195,597,13.14
6.956062775,28.45063526,2,7.384384384,1312.5,0.45842,194,687,13.155
7.440669821,20.789464,3,7.389389389,1314,0.45842,194,153,13.17
7.396762721,22.77611632,4,7.394394394,1315.5,0.45842,193,241,13.185
7.184792203,27.70581101,4,7.399399399,1317,0.45842,194,830,13.2
6.275719267,21.90418158,4,7.404404404,1318.5,0.45842,195,378,13.215
7.689920932,26.29266738,2,7.409409409,1320,0.45842,197,260,13.23
6.388894356,25.09520601,2,7.414414414,1321.5,0.45842,195,26,13.245
7.936550515,20.19577244,2,7.419419419,1323,0.45842,196,14,13.26
6.416830858,20.15817659,4,7.424424424,1324.5,0.45842,195,738,13.275
7.54917599,29.41934758,3,7.429429429,1326,0.45842,198,749,13.29
7.696555354,29.30950712,4,7.434434434,1327.5,0.45842,196,731,13.305
6.857897621,28.18894417,4,7.439439439,1329,0.45842,192,352,13.32
6.488202982,29.07945024,2,7.444444444,1330.5,0.45842,197,174,13.335
7.996484466,21.37488587,2,7.449449449,1332,0.45842,199,868,13.35
7.483309403,27.31095416,4,7.454454454,1333.5,0.45842,195,962,13.365
6.68534137,25.66022623,2,7.459459459,1335,0.45842,197,951,13.38
6.814283123,21.70917137,3,7.464464464,1336.5,0.45842,198,839,13.395
7.942604273,28.78785348,2,7.469469469,1338,0.45842,198,750,13.41
7.524750629,24.35053219,2,7.474474474,1339.5,0.45842,197,197,13.425
7.511972647,28.12030684,3,7.479479479,1341,0.45842,199,393,13.44
7.184865363,24.26992461,3,7.484484484,1342.5,0.45842,196,237,13.455
6.397087729,29.78208317,3,7.489489489,1344,0.45842,199,457,13.47
6.839031202,22.03814169,3,7.494494494,1345.5,0.45842,198,226,13.485
6.550003703,21.61249552,3,7.499499499,1347,0.45842,197,596,13.5
7.587525725,23.06516933,4,7.504504505,1348.5,0.45842,201,151,13.515
7.851761326,22.66546412,3,7.50950951,1350,0.45842,199,519,13.53
7.2076782,21.7000435,4,7.514514515,1351.5,0.45842,197,849,13.545
6.590044386,27.78367042,4,7.51951952,1353,0.45842,196,359,13.56
7.761545964,28.00179505,2,7.524524525,1354.5,0.45842,199,1,13.575
7.446278795,23.38163833,3,7.52952953,1356,0.45842,197,601,13.59
6.469349874,23.26158623,4,7.534534535,1357.5,0.45842,198,162,13.605
6.248192089,29.41952417,3,7.53953954,1359,0.45842,197,840,13.62
7.479176131,20.54923553,3,7.544544545,1360.5,0.45842,198,440,13.635
6.562445079,21.59497857,2,7.54954955,1362,0.45842,197,722,13.65
6.597121731,28.19847043,3,7.554554555,1363.5,0.45842,197,777,13.665
6.567355379,26.13728525,4,7.55955956,1365,0.45842,198,296,13.68
6.179128098,20.06360246,2,7.564564565,1366.5,0.45842,198,702,13.695
7.287204491,25.33430664,2,7.56956957,1368,0.45842,199,277,13.71
7.914054199,21.73384732,3,7.574574575,1369.5,0.45842,199,612,13.725
6.734015036,24.6322192,3,7.57957958,1371,0.45842,198,129,13.74
6.983482532,27.52297015,2,7.584584585,1372.5,0.45842,199,200,13.755
6.05235813,29.78739575,2,7.58958959,1374,0.45842,201,680,13.77
7.442181656,25.28941451,4,7.594594595,1375.5,0.45842,200,38,13.785
7.852772212,20.0727671,2,7.5995996,1377,0.45842,201,777,13.8
6.740206762,22.57890383,4,7.604604605,1378.5,0.45842,198,351,13.815
6.293296121,24.9860044,3,7.60960961,1380,0.45842,202,698,13.83
7.205893978,29.60968883,3,7.614614615,1381.5,0.45842,201,732,13.845
7.83036969,21.65677109,2,7.61961962,1383,0.45842,205,446,13.86
6.845975227,21.79016912,3,7.624624625,1384.5,0.45842,203,103,13.875
7.358555382,21.73827244,2,7.62962963,1386,0.45842,202,145,13.89
6.552241618,20.70718404,2,7.634634635,1387.5,0.45842,203,377,13.905
7.618361364,28.36449104,3,7.63963964,1389,0.45842,204,294,13.92
6.634415567,20.27770649,2,7.644644645,1390.5,0.45842,203,823,13.935
6.689551535,20.69796234,4,7.64964965,1392,0.45842,203,992,13.95
7.939547647,26.36937538,3,7.654654655,1393.5,0.45842,206,688,13.965
7.457196642,24.19550687,3,7.65965966,1395,0.45842,206,693,13.98
6.865834599,25.10475949,2,7.664664665,1396.5,0.45842,206,610,13.995
6.94085052,25.48448184,3,7.66966967,1398,0.45842,206,254,14.01
7.264331816,23.99133081,2,7.674674675,1399.5,0.45842,208,866,14.025
7.38461964,23.28696259,2,7.67967968,1401,0.45842,208,916,14.04
6.450098423,29.91245625,4,7.684684685,1402.5,0.45842,215,837,14.055
7.992632503,20.54903824,4,7.68968969,1404,0.45842,208,644,14.07
6.094206883,25.89470101,3,7.694694695,1405.5,0.45842,207,21,14.085
7.550278558,21.33122255,4,7.6996997,1407,0.45842,206,285,14.1
6.162598959,28.24238535,2,7.704704705,1408.5,0.45842,203,192,14.115
7.298442185,21.27415747,4,7.70970971,1410,0.45842,194,218,14.13
6.792871613,23.28166096,4,7.714714715,1411.5,0.45842,202,169,14.145
6.063270367,23.70092842,4,7.71971972,1413,0.45842,202,370,14.16
7.453328863,26.45726626,3,7.724724725,1414.5,0.45842,204,219,14.175
7.142713405,23.68341626,2,7.72972973,1416,0.45842,204,284,14.19
7.987232499,20.21973945,2,7.734734735,1417.5,0.45842,204,52,14.205
6.623148633,23.28408737,4,7.73973974,1419,0.45842,205,248,14.22
6.809055326,29.17133041,4,7.744744745,1420.5,0.45842,205,746,14.235
6.135346912,26.59260799,2,7.74974975,1422,0.45842,206,612,14.25
6.515493839,22.90849029,2,7.754754755,1423.5,0.45842,204,220,14.265
6.289654488,21.38983172,2,7.75975976,1425,0.45842,205,84,14.28
7.895535531,28.07325903,2,7.764764765,1426.5,0.45842,207,447,14.295
6.952029145,20.38631929,2,7.76976977,1428,0.45842,205,77,14.31
6.616404289,22.08175206,2,7.774774775,1429.5,0.45842,206,588,14.325
6.183566442,27.77075868,2,7.77977978,1431,0.45842,206,668,14.34
7.506312559,24.36962212,3,7.784784785,1432.5,0.45842,205,632,14.355
7.567581368,28.36654045,2,7.78978979,1434,0.45842,202,402,14.37
6.107219095,25.26606846,4,7.794794795,1435.5,0.45842,203,874,14.385
6.255701286,25.04070815,3,7.7997998,1437,0.45842,201,829,14.4
6.587153352,29.6927637,2,7.804804805,1438.5,0.45842,201,345,14.415
7.445370267,22.60960841,3,7.80980981,1440,0.45842,202,146,14.43
7.910727746,29.38404125,2,7.814814815,1441.5,0.45842,202,472,14.445
7.884756753,23.04433483,4,7.81981982,1443,0.45842,205,917,14.46
6.819426869,23.48539167,3,7.824824825,1444.5,0.45842,203,777,14.475
6.860127729,21.05696174,4,7.82982983,1446,0.45842,205,935,14.49
7.091670216,24.72781369,3,7.834834835,1447.5,0.45842,206,360,14.505
6.082839589,21.59278728,2,7.83983984,1449,0.45842,206,861,14.52
6.129647692,22.75369574,2,7.844844845,1450.5,0.45842,208,83,14.535
6.500959592,25.8032525,4,7.84984985,1452,0.45842,208,661,14.55
7.451083763,20.13953912,3,7.854854855,1453.5,0.45842,208,282,14.565
7.8237976,22.49421325,2,7.85985986,1455,0.45842,208,261,14.58
6.614358472,21.25746719,3,7.864864865,1456.5,0.45842,208,212,14.595
7.865129373,21.07924017,4,7.86986987,1458,0.45842,203,770,14.61
6.377133281,29.26254746,4,7.874874875,1459.5,0.45842,211,282,14.625
7.742569265,27.61112352,4,7.87987988,1461,0.45842,208,991,14.64
6.829656684,25.18614303,4,7.884884885,1462.5,0.45842,208,462,14.655
7.13088889,21.59588048,3,7.88988989,1464,0.45842,208,1,14.67
6.184839769,29.38767725,2,7.894894895,1465.5,0.45842,209,164,14.685
6.23804607,22.33444336,4,7.8998999,1467,0.45842,208,563,14.7
6.714131043,23.64902266,2,7.904904905,1468.5,0.45842,208,469,14.715
6.091393155,29.6215193,3,7.90990991,1470,0.45842,208,165,14.73
6.918594179,20.56929379,2,7.914914915,1471.5,0.45842,209,767,14.745
6.500328061,26.66421168,3,7.91991992,1473,0.45842,209,679,14.76
6.981003925,26.19087424,2,7.924924925,1474.5,0.45842,208,690,14.775
7.375495605,21.86150044,2,7.92992993,1476,0.45842,208,426,14.79
7.260304528,24.47755354,3,7.934934935,1477.5,0.45842,208,203,14.805
7.939710705,25.2207372,4,7.93993994,1479,0.45842,208,262,14.82
6.139820342,24.6377133,2,7.944944945,1480.5,0.45842,208,539,14.835
6.626111623,20.38836273,4,7.94994995,1482,0.45842,206,105,14.85
7.732973825,27.96811411,3,7.954954955,1483.5,0.45842,206,198,14.865
6.672918368,20.06882055,2,7.95995996,1485,0.45842,204,212,14.88
6.653781882,26.91093326,3,7.964964965,1486.5,0.45842,206,508,14.895
6.862269919,29.07296553,3,7.96996997,1488,0.45842,207,671,14.91
6.845325888,29.74472514,4,7.974974975,1489.5,0.45842,207,743,14.925
7.350095295,26.85132714,4,7.97997998,1491,0.45842,208,586,14.94
6.882215655,27.58211551,2,7.984984985,1492.5,0.45842,208,233,14.955
6.443919996,24.46899368,4,7.98998999,1494,0.45842,206,737,14.97
7.14594881,29.25901881,4,7.994994995,1495.5,0.45842,208,466,14.985
7.54914767,27.01450888,2,8,1497,0.45842,208,717,15
